,0,1,2,3
0,9.844444444444443,277.78888888888895,2.461111111111111,1.566648045859943e-15
1,7.977777777777778,260.2888888888889,3.0156666666666663,1.5419764230904952e-15
2,9.522222222222222,227.02222222222224,2.519444444444444,0.12222222222222302
3,8.47777777777778,192.73333333333332,2.6698888888888885,1.9999999999999996
4,10.055555555555555,221.53333333333336,2.4857777777777774,1.7763568394002505e-15
5,10.855555555555554,232.29999999999998,2.7510000000000003,1.7763568394002505e-15
6,6.788888888888888,232.47777777777776,2.2862222222222224,0.20000000000000107
7,6.433333333333334,253.87777777777774,2.4619999999999993,0.222222222222224
8,7.322222222222223,125.21111111111112,2.8957777777777776,0.2666666666666678
9,8.533333333333335,205.36666666666667,4.254333333333332,1.9333333333333336
10,9.566666666666668,227.9666666666667,2.8813333333333335,0.533333333333334
11,7.388888888888889,146.07777777777775,3.557888888888889,0.3333333333333349
12,7.633333333333334,188.6222222222222,3.5548888888888888,0.12222222222222329
13,6.844444444444445,158.7222222222222,4.137444444444444,0.05555555555555694
14,8.855555555555556,224.44444444444446,4.405444444444444,0.8444444444444446
15,9.333333333333334,206.52222222222224,4.7733333333333325,0.8111111111111122
16,11.044444444444444,250.19999999999996,3.3948888888888886,0.4555555555555571
17,9.155555555555555,273.41111111111115,3.169444444444444,1.1000000000000014
18,7.522222222222221,208.73333333333332,2.720111111111111,1.0917193075480707e-15
19,9.366666666666667,191.42222222222225,3.383777777777777,1.5604801401675811e-15
20,11.544444444444444,256.46666666666664,2.754444444444444,0.04444444444444599
21,7.811111111111111,226.44444444444443,2.279666666666666,1.0639637319324418e-15
22,8.877777777777778,203.18888888888887,4.336222222222223,0.4555555555555567
23,10.011111111111113,241.22222222222223,4.579666666666667,0.5333333333333342
24,10.622222222222224,227.67777777777778,2.3394444444444447,0.17777777777777953
25,6.5555555555555545,256.99999999999994,2.8457777777777777,0.2000000000000014
26,8.18888888888889,244.0888888888889,2.632111111111111,0.2222222222222238
27,7.300000000000001,104.45555555555555,3.136111111111111,0.5333333333333349
28,11.266666666666667,226.77777777777777,3.181555555555556,0.6777777777777789
29,5.055555555555555,236.9888888888889,2.509,0.2222222222222236
30,5.7555555555555555,267.7888888888889,2.237,0.3000000000000014
31,6.266666666666667,277.8666666666667,2.2294444444444443,0.35555555555555696
32,7.811111111111113,181.95555555555558,2.931333333333333,0.06666666666666846
33,7.2333333333333325,211.6222222222222,2.606,0.02222222222222402
34,10.711111111111112,281.7444444444444,3.4634444444444443,1.7732728865540694e-15
35,10.444444444444445,197.9888888888889,3.7047777777777773,0.23333333333333492
36,6.888888888888889,313.0666666666667,2.8797777777777775,0.022222222222224
37,11.388888888888891,279.27777777777777,2.9104444444444444,1.7763568394002505e-15
38,10.377777777777776,305.20000000000005,3.5351111111111115,0.07777777777777956
39,8.144444444444444,316.18888888888887,3.096777777777777,0.022222222222224
40,11.855555555555554,244.61111111111117,2.052,1.7763568394002505e-15
41,8.966666666666667,246.85555555555553,2.384777777777778,1.298344148242197e-15
42,9.3,245.01111111111115,4.2780000000000005,0.7111111111111119
43,10.077777777777778,228.5111111111111,3.856666666666666,1.0608797790862607e-15
44,7.311111111111111,164.3,2.0838888888888887,1.7763568394002505e-15
45,11.333333333333334,234.66666666666666,3.087,1.7763568394002505e-15
46,9.177777777777777,262.4,4.419888888888889,1.7671049808617074e-15
47,10.922222222222222,220.38888888888886,3.8754444444444442,1.1102230246251565e-15
48,7.544444444444445,295.4,3.026,0.05555555555555636
49,8.155555555555557,144.70000000000002,3.973111111111111,0.011111111111111856
50,9.566666666666668,224.64444444444445,3.1384444444444446,0.533333333333334
51,8.733333333333333,170.62222222222223,3.5690000000000004,0.4222222222222233
52,8.477777777777778,198.38888888888889,4.253555555555555,0.11111111111111177
53,7.566666666666667,184.5111111111111,4.147222222222222,0.12222222222222312
54,10.677777777777779,219.08888888888887,3.8882222222222222,0.6555555555555559
55,9.155555555555557,273.8444444444445,2.795,0.17777777777777953
56,8.133333333333333,189.8777777777778,2.711222222222223,1.609823385706477e-15
57,8.733333333333333,314.0111111111111,2.258,1.7763568394002505e-15
58,6.8999999999999995,221.82222222222225,2.150777777777778,1.7701889337078885e-15
59,7.58888888888889,209.14444444444447,3.3954444444444443,1.603655480014115e-15
60,10.344444444444443,272.6000000000001,2.793444444444444,1.7763568394002505e-15
61,9.644444444444444,271.0555555555556,2.663222222222222,1.5358085173981333e-15
62,8.888888888888888,228.5,3.8243333333333336,1.3631071580119978e-15
63,7.811111111111111,152.27777777777777,3.191111111111111,8.203314570841435e-16
64,14.966666666666669,262.3222222222222,3.1472222222222217,0.06666666666666846
65,9.93333333333333,255.4888888888889,2.802333333333333,0.5111111111111126
